Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,T Rupasinghe,Blockchain-based Dynamic Consent for Secondary use of Electronic Medical Records,2021,,bridges.monash.edu,https://bridges.monash.edu/articles/thesis/Blockchain-based_Dynamic_Consent_for_Secondary_use_of_Electronic_Medical_Records/17129108,"https://scholar.google.com/scholar?cites=17789986602430000443&as_sdt=2005&sciodt=0,5&hl=en",33,2022-05-20 17:05:19,,,,,,,,,1,1,1,1,1,… a novel privacy-preserving dynamic consent management mechanism based on blockchain … The solution enables Data Subjects to actively participate in the consent management …,https://scholar.archive.org/work/bxadfzyevrhj3pyqywgvhdcnbm/access/wayback/https://au-east.erc.monash.edu.au/fpfiles/31670780/FinalthesisbyTharukaRupasinghe.pdf?AWSAccessKeyId=e00145a6f706457aab45051570081e49&Expires=1638856314&Signature=gV5N2XINjwyh51pOe0Aw%2FGW2f2M%3D,"https://scholar.google.com/scholar?q=related:O23MPI-64vYJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
1,"I Mukhopadhyay, A Ghosh",Blockchain-Based Framework for Managing Customer Consent in Open Banking,2021,"The"" Essence"" of Network Security: An End-to …",Springer,https://link.springer.com/chapter/10.1007/978-981-15-9317-8_3,"https://scholar.google.com/scholar?cites=5782434679926751393&as_sdt=2005&sciodt=0,5&hl=en",44,2022-05-20 17:05:19,,10.1007/978-981-15-9317-8_3,,,,,,,1,1,1,2,1,"… Blockchain-based solutions for consent management, let’s understand about Blockchain … One such development is Blockchain-based data privacy management framework which …",,"https://scholar.google.com/scholar?q=related:oQDvabRVP1AJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"HUY TRAN, T JEGATHEESWARAN",Blockchain-based Smart Contracts for Consent Management in eHealth,2021,,uia.brage.unit.no,https://uia.brage.unit.no/uia-xmlui/handle/11250/2823868,,52,2022-05-20 17:05:19,,,,,,,,,0,0,0,2,1,"… There may be concerns regarding privacy if these transactions are public, however, Blockchain offers anonymity because the users interact with generated addresses that do not …",https://uia.brage.unit.no/uia-xmlui/bitstream/handle/11250/2823868/Jegatheeswaran%20Thanukan%20%28831%29_78839561_2.pdf?sequence=1,"https://scholar.google.com/scholar?q=related:jZiP7eyu9-YJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
13,"SP Mann, J Savulescu, P Ravaud…","Blockchain, consent and prosent for medical research",2021,Journal of medical …,jme.bmj.com,https://jme.bmj.com/content/47/4/244.abstract,"https://scholar.google.com/scholar?cites=14209398746666134632&as_sdt=2005&sciodt=0,5&hl=en",7,2022-05-20 17:05:19,,,,,,,,,13,13,3,4,1,"… blockchain depend in part on the way the technology is implemented. As we argue below, a biomedical research infrastructure using blockchain … the risk of privacy breaches to minimal.…",https://jme.bmj.com/content/medethics/47/4/244.full.pdf,"https://scholar.google.com/scholar?q=related:aGzqHuDsMcUJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,PV Kakarlapudi,Design and development of a blockchain-based consent management system,2021,,ir.library.dc-uoit.ca,http://ir.library.dc-uoit.ca/handle/10155/1349,,48,2022-05-20 17:05:19,,,,,,,,,0,0,0,1,1,… the latest blockchain technology for enhancing data privacy and consent management … The primary goal of this thesis is to design and develop a blockchain-based consent …,https://ir.library.dc-uoit.ca/xmlui/bitstream/handle/10155/1349/Kakarlapudi_Prasanth_Varma.pdf?sequence=1,"https://scholar.google.com/scholar?q=related:XoS4amCMvzYJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"H Kim, S Lee, H Kwon, E Kim",Design and Implementation of a Personal Health Record Platform Based on Patient-consent Blockchain Technology,2021,KSII Transactions on Internet and …,koreascience.or.kr,https://www.koreascience.or.kr/article/JAKO202104554893568.page,,56,2022-05-20 17:05:19,,,,,,,,,0,0,0,4,1,"… -centered PHR platform using blockchain technology. This platform … -consent system was applied to a PHR; thus, the patient acted as the user with ownership. The proposed blockchain-…",https://www.koreascience.or.kr/article/JAKO202104554893568.pdf,
3,"TM Kim, SJ Lee, DJ Chang, J Koo, T Kim, KH Yoon…",Dynamichain: Development of medical blockchain ecosystem based on dynamic consent system,2021,Applied Sciences,mdpi.com,https://www.mdpi.com/994060,"https://scholar.google.com/scholar?cites=6552979052989176052&as_sdt=2005&sciodt=0,5&hl=en",8,2022-05-20 17:05:19,,,,,,,,,3,3,0,7,1,"… of a medical blockchain ecosystem based on a dynamic consent system. The … using blockchain technology, but also tackles the problem of privacy piracy by adopting a dynamic consent …",https://www.mdpi.com/2076-3417/11/4/1612/htm,"https://scholar.google.com/scholar?q=related:9Nj-wbrb8FoJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,B Jacobs,Integrating Consent Management Techniques into Blockchain-Based Medical Data Sharing,2021,,repository.tudelft.nl,https://repository.tudelft.nl/islandora/object/uuid:b40c42e6-4369-46cf-a49a-4d50123ff505,,43,2022-05-20 17:05:19,,,,,,,,,0,0,0,1,1,"… for an adequate consent management system for blockchain-based … Finally, we provide a highly dynamic consent management … Regulation and addresses important privacy issues. …",,
0,B Flesch,Investigating the suitability of blockchain for managing patients consent in clinical trials,2021,,scss.tcd.ie,https://www.scss.tcd.ie/publications/theses/diss/2021/TCD-SCSS-DISSERTATION-2021-046.pdf,,39,2022-05-20 17:05:19,PDF,,,,,,,,0,0,0,1,1,… of blockchain to manage patients consent in clinical trials. … regulations in place for consent management in clinical trials … seem to rely on privacy which is implicitly offered in blockchain …,https://www.scss.tcd.ie/publications/theses/diss/2021/TCD-SCSS-DISSERTATION-2021-046.pdf,"https://scholar.google.com/scholar?q=related:-wHPd72JGBcJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"BC Mak, BT Addeman, J Chen…",Leveraging Blockchain Technology for Informed Consent Process and Patient Engagement in a Clinical Trial Pilot,2021,Blockchain in …,blockchainhealthcaretoday.com,https://www.blockchainhealthcaretoday.com/index.php/journal/article/view/182,,62,2022-05-20 17:05:19,HTML,,,,,,,,0,0,0,4,1,… The objective of this study was to determine whether blockchain technology could enforce … -based blockchain system in an active clinical trial setting to assess the impact of blockchain …,https://www.blockchainhealthcaretoday.com/index.php/journal/article/view/182,"https://scholar.google.com/scholar?q=related:_6VQ5w_uvE8J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
1,"H Grodzicka, M Kedziora, L Madeyski",Security and Scalability in Private Permissionless Blockchain: Problems and Solutions Leading to Creating Consent-as-a-Service (CaaS) Deployment,2021,International Conference on …,Springer,https://link.springer.com/chapter/10.1007/978-3-030-88113-9_22,"https://scholar.google.com/scholar?cites=10553615333376323653&as_sdt=2005&sciodt=0,5&hl=en",45,2022-05-20 17:05:19,,10.1007/978-3-030-88113-9_22,,,,,,,1,1,0,3,1,"… Another challenge in the blockchain system is security and data privacy. While decentralisation is a desirable feature, it leads to trouble in maintaining data integrity. Timeliness of …",,"https://scholar.google.com/scholar?q=related:RfAC8jr5dZIJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"M Alhajri, C Rudolph, AS Shahraki",A Blockchain-Based Consent Mechanism for Access to Fitness Data in the Healthcare Context,2022,IEEE Access,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9721062/,,9,2022-05-20 17:05:19,,,,,,,,,0,0,0,3,1,"… blockchain and in response to privacy issues in fitness apps, this study proposes a blockchain dynamic consent mechanism that uses a smart contract to preserve privacy in accessing …",https://ieeexplore.ieee.org/iel7/6287639/9668973/09721062.pdf,
0,Z Zheng,Blockchain Technology and Research on Informed Consent Rules in Art Auctions,2022,The Legal System of Art Auction in China,Springer,https://link.springer.com/chapter/10.1007/978-981-19-0128-7_6,,64,2022-05-20 17:05:19,,10.1007/978-981-19-0128-7_6,,,,,,,0,0,0,1,1,"… of informed consent is separated … consent rules, cope with the impact of block chain technology on the art auction market, and build a new interpretation framework of informed consent …",,
0,"C Hu, C Li, G Zhang, Z Lei, M Shah, Y Zhang, C Xing…",CrowdMed-II: a blockchain-based framework for efficient consent management in health data sharing,2022,World Wide Web,Springer,https://link.springer.com/article/10.1007/s11280-021-00923-1,,28,2022-05-20 17:05:19,HTML,10.1007/s11280-021-00923-1,,,,,,,0,0,0,8,1,"… BPDS: A blockchain based privacy-preserving data sharing for electronic medical records. In: 2018 IEEE Global Communications Conference (GLOBECOM), pp 1–6. IEEE (2018) …",https://link.springer.com/article/10.1007/s11280-021-00923-1,"https://scholar.google.com/scholar?q=related:3qPDJg4TSxUJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"KY Huh, SJ Moon, S Jeong, MJ Kim…",Evaluation of a blockchain‐based dynamic consent platform (METORY) in a decentralized and multicenter clinical trial using virtual drugs,2022,Clinical and …,Wiley Online Library,https://ascpt.onlinelibrary.wiley.com/doi/abs/10.1111/cts.13246,,61,2022-05-20 17:05:19,,10.1111/cts.13246,,,,,,,0,0,0,5,1,"… and the overall proportion of consent to each protocol amendment … , we evaluated a blockchain- b ased dynamic consent platform in … of blockchain in ensuring the security and privacy of …",https://ascpt.onlinelibrary.wiley.com/doi/pdf/10.1111/cts.13246,
0,"D Miltiadou, S Pitsios, S Kasdaglis…",Leveraging Management of Customers' Consent Exploiting the Benefits of Blockchain Technology Towards Secure Data Sharing,2022,Big Data and Artificial …,library.oapen.org,https://library.oapen.org/bitstream/handle/20.500.12657/54429/978-3-030-94590-9.pdf?sequence=1#page=144,,41,2022-05-20 17:05:19,PDF,,,,,,,,0,0,0,4,1,"… A new blockchain-based data privacy framework that is … The specific solution offers a data privacy classification method … blockchain, a combination of public and private blockchain which …",https://library.oapen.org/bitstream/handle/20.500.12657/54429/978-3-030-94590-9.pdf?sequence=1#page=144,
0,S Mitra,OConsent--Open Consent Protocol for Privacy and Consent Management with Blockchain,2022,arXiv preprint arXiv:2201.01326,arxiv.org,https://arxiv.org/abs/2201.01326,,24,2022-05-20 17:05:19,,,,,,,,,0,0,0,1,1,… a platform based on Blockchain Technology that enables the … -users to Data Controllers and Privacy Officers. It intends to … blockchain including real time alerts for privacy data breach. …,https://arxiv.org/pdf/2201.01326,"https://scholar.google.com/scholar?q=related:FimsdccESzEJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"L Zhang, H Kan, H Huang",Patient-centered cross-enterprise document sharing and dynamic consent framework using consortium blockchain and ciphertext-policy attribute-based encryption,2022,Proceedings of the 19th ACM International …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3528416.3530228,,38,2022-05-20 17:05:19,,10.1145/3528416.3530228,,,,,,,0,0,0,3,1,"… On the other hand, data storage is quite costing on a public blockchain, which is … blockchain. To our knowledge, we are the first to consider privacy-preserving XDS and dynamic consent …",,
0,"M Alhajri, A Salehi Shahraki, C Rudolph",Privacy of Fitness Applications and Consent Management in Blockchain,2022,… Computer Science Week …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3511616.3513100,,5,2022-05-20 17:05:19,,10.1145/3511616.3513100,,,,,,,0,0,0,3,1,"… privacy policy legibility, concerns regarding one-time consent, and issues of noncompliance regarding consent … by describing how blockchain is suitable for solving these privacy issues. …",https://dl.acm.org/doi/pdf/10.1145/3511616.3513100,
0,G Massarotto,USING BLOCKCHAIN-BASED SMART CONTRACTS TO ENFORCE THE ANTITRUST CONSENT,2022,Available at SSRN,papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4016740,,59,2022-05-20 17:05:19,,,,,,,,,0,0,0,1,1,"… improves transparency because is a distributed ledger in which anyone can potentially participate, and privacy can be protect through encryption or by building separate chains. …",,
